tt5668196	tvMovie	The Convenient Groom	2016	84	Comedy,Drama,Romance
tt3579488	tvMovie	For Better or for Worse	2014	84	Comedy,Romance
tt5076032	tvMovie	October Kiss	2015	84	Comedy,Drama,Family
tt1790621	tvMovie	A Kiss for Christmas	2011	96	Comedy,Romance
tt4280430	tvMovie	A Christmas Kiss II	2014	88	Comedy,Romance
tt5210380	tvMovie	Merry Kissmas	2015	89	Comedy,Drama,Romance
tt4742556	movie	Accidentally Engaged	2016	86	Romance
tt5033114	tvMovie	Once Upon a Holiday	2015	84	Comedy,Drama,Romance
tt5133810	tvMovie	12 Gifts of Christmas	2015	83	Comedy,Romance
tt2400685	tvMovie	Matchmaker Santa	2012	75	Comedy,Drama,Romance
tt2193456	tvMovie	Nearlyweds	2013	90	Comedy,Romance
tt6970518	tvMovie	Destination Wedding	2017	84	Comedy,Romance
tt5566660	tvMovie	Love by Chance	2016	83	Comedy,Romance
tt4380580	tvMovie	Just the Way You Are	2015	84	Comedy,Romance
tt5734214	tvMovie	Summer in the City	2016	83	Comedy,Romance
tt5605328	tvMovie	Tulips in Spring	2016	84	Drama,Romance
tt6041048	tvMovie	Autumn in the Vineyard	2016	84	Comedy,Romance
tt5922484	tvMovie	Summer Villa	2016	84	Comedy,Romance
tt6455992	tvMovie	Love Blossoms	2017	84	Drama,Romance
tt6456614	tvMovie	Love at First Bark	2017	84	Comedy,Romance
tt6386526	tvMovie	Campfire Kiss	2017	88	Comedy,Romance
tt6928060	tvMovie	My Favorite Wedding	2017	84	Comedy,Romance
tt7042586	tvMovie	Summer in the Vineyard	2017	82	Romance
tt7756492	tvMovie	Frozen in Love	2018	84	Romance
tt7594384	tvMovie	Winter's Dream	2018	84	Drama,Family,Romance
tt8060978	tvMovie	Royal Hearts	2018	84	Comedy,Romance
tt7785106	tvMovie	Love, Once and Always	2018	120	Action,Comedy,Drama
tt8111210	tvMovie	Royal Matchmaker	2018	84	Comedy,Drama,Family
tt8250512	tvMovie	Once Upon a Prince	2018	120	Comedy,Drama,Romance
tt8115218	tvMovie	The Sweetest Heart	2018	82	Romance
tt8025296	tvMovie	Home by Spring	2018	87	Drama
tt7654082	tvMovie	Royal New Year's Eve	2017	84	Comedy,Drama,Romance
tt5997848	tvMovie	The Christmas Cottage	2017	90	Comedy,Drama,Romance
tt7440948	tvMovie	Christmas in Evergreen	2017	84	Family,Romance
tt7647000	tvMovie	With Love, Christmas	2017	90	Comedy,Drama,Romance
tt7697712	tvMovie	Sharing Christmas	2017	90	Action,Drama,Family
tt3512900	tvMovie	When Sparks Fly	2014	86	Comedy,Drama,Romance
tt3356654	tvMovie	Lucky in Love	2014	87	Comedy,Drama,Romance
tt4185152	tvMovie	So You Said Yes	2015	84	Comedy,Drama,Romance
tt5643768	tvMovie	Hearts of Spring	2016	84	Comedy,Romance
tt6008686	tvMovie	Summer of Dreams	2016	84	Drama
tt5368354	tvMovie	All Yours	2016	84	Comedy,Romance
tt5781222	tvMovie	For Love & Honor	2016	84	Comedy,Drama,Romance
tt8433858	tvMovie	Royally Ever After	2018	86	Comedy
tt6275674	tvMovie	A Puppy for Christmas	2016	85	Comedy,Drama,Romance
tt8278648	tvMovie	Autumn Stables	2018	90	Drama,Romance
tt7404820	movie	Runaway Christmas Bride	2017	90	Comedy,Drama,Family
tt8039362	tvMovie	Marrying Mr. Darcy	2018	86	Romance
tt8430044	tvMovie	Love at First Dance	2018	84	Drama,Romance
tt5288136	tvMovie	Late Bloomer	2016	87	Family,Romance
tt5864236	tvMovie	Brimming with Love	2018	90	Family,Romance
tt5431950	tvMovie	Bridal Boot Camp	2017	92	Comedy,Romance
tt5646992	movie	Love Exclusively	2017	92	Comedy,Romance
tt5676118	tvMovie	A Wish For Christmas	2016	84	Drama,Family,Fantasy
tt3338436	tvMovie	Chance at Romance	2014	120	Comedy,Family,Romance
tt4460176	tvMovie	All of My Heart	2015	84	Comedy,Family,Romance
tt3515524	tvMovie	Valentine Ever After	2016	84	Comedy,Drama,Family
tt6782486	tvMovie	The Perfect Catch	2017	83	Drama,Family,Romance
tt4016588	tvMovie	Surprised by Love	2015	84	Comedy,Family,Romance
tt4087916	tvMovie	Midnight Masquerade	2014	82	Comedy,Family,Romance
tt5097970	tvMovie	Angel of Christmas	2015	84	Comedy,Romance
tt5062804	tvMovie	The Christmas Note	2015	85	Drama,Mystery
tt8709036	movie	A Christmas Prince: The Royal Wedding	2018	92	Drama,Romance
tt2838678	tvMovie	A Royal Christmas	2014	90	Comedy,Family,Romance
tt8555248	tvMovie	Love in Design	2018	86	Comedy,Family,Romance
tt8312392	tvMovie	A Summer to Remember	2018	82	Comedy,Family,Romance
tt9028942	tvMovie	Santa's Boots	2018	90	Comedy,Drama,Romance
tt8231086	tvEpisode	The Perfect Bride: Wedding Bells	2019	84	\N
tt6874542	tvEpisode	The Perfect Bride	2017	84	\N
tt6948128	tvMovie	All Anything or Love	2016	83	Comedy,Romance
tt7488036	movie	The Trouble with Mistletoe	2017	111	Comedy,Drama,Romance
tt9212666	tvMovie	Forever Christmas	2018	90	Drama,Romance
tt6240470	tvMovie	Back to Love	2017	90	Romance
tt10022384	movie	The Protector	2019	126	Comedy,Romance
tt6669590	tvMovie	Like Cats & Dogs	2017	84	Comedy,Romance
tt6914742	tvMovie	The Art of Us	2017	120	Comedy,Drama,Romance
tt9760256	tvMovie	Love Unleashed	2019	82	Romance
tt8746226	tvMovie	From Friend to Fiancé	2019	77	Drama,Romance
tt10136902	tvMovie	Love, Take Two	2019	84	Romance
tt10136840	tvMovie	A Feeling of Home	2019	83	Romance
tt9876418	tvMovie	Easter Under Wraps	2019	83	Comedy,Romance
tt9777092	tvMovie	Wedding at Graceland	2019	120	Romance
tt7997256	tvMovie	Love on Safari	2018	84	Romance
tt9759926	tvMovie	Just Add Romance	2019	83	Romance
tt10136854	tvMovie	Five Summer Weddings	2019	84	Comedy,Drama,Family
tt10176734	tvMovie	A Storybook Christmas	2019	83	Romance
tt10136864	tvMovie	Love in the Sun	2019	82	Romance
tt9695612	tvMovie	Love on the Menu	2019	90	Romance
tt9876426	tvMovie	Love Takes Flight	2019	87	Romance
tt10136884	tvMovie	The Last Bridesmaid	2019	84	Romance
tt9759938	tvMovie	True Love Blooms	2019	82	Romance
tt10380706	tvMovie	Wedding March 5: My Boyfriend's Back	2019	84	Romance
tt10136826	tvMovie	Paris, Wine and Romance	2019	84	Romance
tt10337562	tvMovie	Sister of the Bride	2019	83	Comedy,Romance
tt9876408	tvMovie	Bottled with Love	2019	84	Drama,Romance
tt9783876	tvMovie	A Brush with Love	2019	84	Romance
tt9759918	tvMovie	Love to the Rescue	2019	84	Romance
tt9747392	tvMovie	Flip That Romance	2019	90	Romance
tt9602544	tvMovie	The Story of Us	2019	84	Comedy,Romance
tt9552488	tvMovie	Love, Romance, & Chocolate	2019	84	Romance
tt9323966	tvMovie	SnowComing	2018	84	Adventure,Family,Romance
tt9556756	tvMovie	Winter Love Story	2019	84	Romance
tt9287492	tvMovie	Winter Castle	2019	83	Drama,Family,Romance
tt9556730	tvMovie	A Winter Princess	2019	82	Animation,Drama,Family
tt9556850	tvMovie	Valentine in the Vineyard	2019	84	Romance
tt7049178	tvMovie	Rome in Love	2019	90	Romance
tt10345024	tvMovie	A Taste of Summer	2019	82	Romance
tt10369978	tvMovie	Love and Sunshine	2019	84	Romance
tt9534518	tvMovie	One Winter Proposal	2019	84	Comedy,Romance
tt8587730	tvMovie	Love Under the Rainbow	2019	120	Romance
tt8020378	tvEpisode	Crossword Mysteries: A Puzzle to Die For	2019	120	Crime,Drama,Romance
tt9202096	tvMovie	Christmas Bells Are Ringing	2018	90	Drama,Romance
tt8582458	tvEpisode	Picture Perfect Mysteries: Newlywed and Dead	2019	85	Crime,Mystery,Romance
tt7936538	tvMovie	Love at Sea	2018	84	Mystery,Romance
tt8863322	tvMovie	Under the Autumn Moon	2018	120	Action,Comedy,Drama
tt9033640	tvMovie	Hope at Christmas	2018	82	Comedy,Drama,Romance
tt10224134	tvMovie	A Summer Romance	2019	87	Comedy,Drama,Romance
tt9028880	tvMovie	Christmas Made to Order	2018	80	Romance
tt8989870	tvMovie	Love, of Course	2018	84	Comedy,Romance
tt8498184	tvMovie	Christmas at Pemberley Manor	2018	84	Romance
tt9033628	tvMovie	Mingle All the Way	2018	83	Drama,Romance
tt8634192	tvMovie	Pride, Prejudice and Mistletoe	2018	82	Romance
tt10136908	tvMovie	In the Key of Love	2019	83	Romance
tt9892388	tvMovie	Art of Falling in Love	2019	90	Romance
tt9386068	tvMovie	A Very Country Wedding	2019	84	Romance
tt9247926	tvMovie	After the Storm	2019	91	Romance
tt9168416	tvMovie	Small Town Christmas	2018	120	Drama,Romance
tt9168384	tvMovie	Jingle Around the Clock	2018	90	Comedy,Romance
tt9029324	tvMovie	Northern Lights of Christmas	2018	120	Romance
tt9028784	tvMovie	Christmas at Grand Valley	2018	85	Romance
tt9093130	tvMovie	Time for Me to Come Home for Christmas	2018	84	Drama,Music,Romance
tt9103028	tvMovie	Return to Christmas Creek	2018	86	Drama,Romance
tt9028856	tvMovie	Christmas Wonderland	2018	120	Drama,Romance
tt9032562	tvMovie	Homegrown Christmas	2018	90	Romance
tt9087578	tvMovie	Once Upon a Christmas Miracle	2018	83	Drama,Romance
tt9028872	tvMovie	Entertaining Christmas	2018	90	Romance
tt8634202	tvMovie	A Shoe Addict's Christmas	2018	85	Fantasy,Romance
tt9033634	tvMovie	Christmas in Evergreen: Letters to Santa	2018	84	Drama,Fantasy,Romance
tt9033646	tvMovie	Reunited at Christmas	2018	85	Drama,Romance
tt9033712	tvMovie	Christmas in Love	2018	84	Drama,Romance
tt8300786	tvMovie	It's Christmas, Eve	2018	84	Drama,Music,Romance
tt9033632	tvMovie	Christmas at the Palace	2018	85	Romance
tt9083646	tvMovie	Christmas on Honeysuckle Lane	2018	100	Drama,Romance
tt9103602	tvMovie	A Veteran's Christmas	2018	84	Drama,Romance
tt8022676	tvMovie	Marrying Father Christmas	2018	85	Drama,Mystery,Romance
tt6958760	tvMovie	Engaging Father Christmas	2017	88	Drama,Romance
tt6245488	tvMovie	Finding Father Christmas	2016	84	Drama,Romance
tt8395220	tvMovie	A Christmas for the Books	2018	90	Drama,Romance
tt8990334	tvMovie	Memories of Christmas	2018	120	Drama
tt9028866	tvMovie	A Gingerbread Romance	2018	90	Drama,Family,Romance
tt9033636	tvMovie	A Majestic Christmas	2018	94	Drama,Romance
tt9028802	tvMovie	Christmas Everlasting	2018	85	Drama,Romance
tt9067272	tvMovie	Christmas Lost and Found	2018	90	Drama
tt9028890	tvMovie	A Midnight Kiss	2018	95	Romance
tt9058902	tvMovie	Jingle Belle	2018	86	Drama,Music,Romance
tt9058820	tvMovie	My Christmas Inn	2018	100	Comedy,Drama,Romance
tt8942494	tvMovie	Christmas Pen Pals	2018	90	Comedy,Drama,Romance
tt9059048	tvMovie	The Christmas Pact	2018	84	Comedy,Drama,Romance
tt9101692	tvMovie	Christmas Around the Corner	2018	90	Drama,Romance
tt9058944	tvMovie	Hometown Christmas	2018	90	Romance
tt7872704	tvMovie	Christmas Perfection	2018	90	Comedy,Drama,Fantasy
tt8295976	tvMovie	A Very Nutty Christmas	2018	90	Comedy,Fantasy,Romance
tt8443810	movie	Christmas Harmony	2018	85	Comedy,Drama,Music
tt8672786	tvMovie	A Christmas Arrangement	2018	90	Comedy,Romance
tt9102152	tvMovie	Every Day Is Christmas	2018	85	Drama,Fantasy,Romance
tt4012254	tvMovie	A Cookie Cutter Christmas	2014	84	Comedy,Romance
tt5739680	tvMovie	A December Bride	2016	84	Comedy,Romance
tt5574012	movie	Falling for Christmas	2016	87	Drama,Romance,Sport
tt5675936	tvMovie	Christmas Cookies	2016	84	Drama,Romance
tt7657462	tvMovie	A Bramble House Christmas	2017	84	Drama,Romance
tt7642542	tvMovie	Magical Christmas Ornaments	2017	90	Drama,Fantasy,Romance
tt6085974	tvMovie	Love Always, Santa	2016	84	Comedy,Romance
tt5949946	tvMovie	My Christmas Dream	2016	82	Comedy,Romance
tt7546978	tvMovie	Romance at Reindeer Lodge	2017	90	Drama,Romance
tt5944496	tvMovie	Christmas Homecoming	2017	85	Drama,Romance
tt7385392	tvMovie	Finding Santa	2017	90	Romance
tt6759380	tvMovie	A Song for Christmas	2017	84	Drama,Romance
tt7714138	tvMovie	Christmas Encore	2017	83	Drama,Romance
tt7588798	tvMovie	Miss Christmas	2017	84	Drama,Family,Romance
tt7643644	tvMovie	Rocky Mountain Christmas	2017	90	Family,Fantasy,Romance
tt7647010	tvMovie	The Mistletoe Inn	2017	90	Comedy,Drama,Romance
tt7688990	tvMovie	Christmas Getaway	2017	90	Drama,Romance
tt5902138	tvMovie	Christmas List	2016	84	Comedy,Drama,Romance
tt7006938	tvMovie	A Gift for Christmas	2017	90	Drama,Romance
tt7038606	tvMovie	Switched for Christmas	2017	90	Comedy,Drama,Family
tt4180032	tvMovie	Christmas Under Wraps	2014	88	Comedy,Drama,Romance
tt6131148	tvMovie	Love You Like Christmas	2016	90	Comedy,Drama,Family
tt6273004	tvMovie	Christmas in Homestead	2016	84	Romance
tt6104760	tvMovie	My Christmas Love	2016	85	Comedy,Romance
tt7038632	tvMovie	Christmas Festival of Ice	2017	84	Romance
tt7030416	tvMovie	Enchanted Christmas	2017	84	Romance
tt5210078	tvMovie	On the Twelfth Day of Christmas	2015	84	Comedy,Romance
tt6269192	tvMovie	Journey Back to Christmas	2016	84	Drama,Family,Fantasy
tt4767950	tvMovie	A Christmas Detour	2015	85	Comedy,Romance
tt6260218	tvMovie	Sound of Christmas	2016	84	Family,Romance
tt6321108	tvMovie	Hearts of Christmas	2016	84	Drama,Romance
tt7123974	tvMovie	The Christmas Cure	2017	87	Drama,Romance
tt6269700	tvMovie	Operation Christmas	2016	84	Romance
tt5156770	tvMovie	Charming Christmas	2015	85	Drama,Romance
tt2964654	tvMovie	Finding Christmas	2013	120	Drama,Romance
tt3289944	tvMovie	The Christmas Ornament	2013	83	Romance
tt6605352	tvMovie	Christmas in the Air	2017	84	Romance
tt7421814	tvMovie	Snowed-Inn Christmas	2017	86	Comedy,Drama,Romance
tt5031014	tvMovie	Ice Sculpture Christmas	2015	83	Comedy,Drama,Romance
tt2107651	tvMovie	I Married Who?	2012	86	Comedy
tt7621886	tvMovie	Christmas in Mississippi	2017	90	Drama,Romance
tt7520274	tvMovie	Love Struck Café	2017	84	Drama,Romance
tt6319714	tvMovie	Love on Ice	2017	84	Drama,Romance,Sport
tt7418206	tvMovie	A Harvest Wedding	2017	84	Comedy,Romance
tt13469834	tvEpisode	They Want Absolute Control Of Your Lives...	2020	\N	News
tt13469836	tvEpisode	Cougar Sienna West fucking in the floor with her tits	2011	\N	Adult
tt13469838	tvEpisode	Episode #2.7	2020	\N	Game-Show
tt1346983	tvMovie	Loving Leah	2009	95	Drama,Romance
tt2094787	tvMovie	Undercover Bridesmaid	2012	87	Mystery,Romance
tt1714202	tvMovie	Mystery Girl	2011	85	Comedy,Romance
tt5063384	tvMovie	Hello, It's Me	2015	85	Drama,Romance
tt2343140	tvMovie	The Seven Year Hitch	2012	88	Comedy,Romance
tt1942900	tvMovie	Kiss at Pine Lake	2012	90	Romance
tt2235348	tvMovie	Second Chances	2013	84	Drama,Romance
tt1737586	tvMovie	Fixing Pete	2011	120	Comedy,Romance
tt5675746	tvMovie	Hometown Hero	2017	90	Romance
tt16297550	tvEpisode	Episode #1.1175	\N	\N	Drama
tt16297552	tvEpisode	Episode #1.1176	\N	\N	Drama
tt16297554	tvEpisode	Episode #1.1177	\N	\N	Drama
tt16297556	tvEpisode	Episode #1.1178	\N	\N	Drama
tt16297558	tvEpisode	Episode #1.1179	\N	\N	Drama
tt1629755	tvMovie	Fairfield Road	2010	89	Drama
tt6131636	tvMovie	The Irresistible Blueberry Farm	2016	105	Drama,Fantasy,Romance
tt3593926	tvMovie	The Memory Book	2014	84	Drama,Romance
tt5544464	tvMovie	Change of Heart	2016	85	Comedy,Drama,Romance
tt6170838	tvMovie	Mr. Write	2016	84	Romance
tt15793062	video	Rab Tera	2021	\N	Music,Short
tt15793066	tvEpisode	Bhanu Dua Rejects Jogi's Song	\N	\N	Drama
tt15793068	tvSeries	Annemizi Saklarken	2021	\N	Drama
tt1579306	tvMovie	A Soldier's Love Story	2010	88	Drama,Romance
tt4658578	tvMovie	Love Under the Stars	2015	84	Comedy,Romance
tt5175158	tvMovie	Twist of Fate	2016	86	Romance
tt5493392	tvMovie	The Mechanics of Love	2017	90	Drama
tt10298896	tvMovie	Over the Moon in Love	2019	83	Romance
tt10651668	tvMovie	My One & Only	2019	84	Drama,Romance
tt10771556	tvMovie	A Very Corgi Christmas	2019	90	Drama,Family,Romance
tt10887504	tvMovie	Love, Fall & Order	2019	84	Romance
tt10571920	tvMovie	Nostalgic Christmas	2019	84	Drama,Romance
tt10433222	tvMovie	A Merry Christmas Match	2019	82	Drama,Romance
tt10136898	tvMovie	Christmas Wishes and Mistletoe Kisses	2019	84	Drama,Family,Romance
tt10768278	tvMovie	Christmas Scavenger Hunt	2019	82	Comedy
tt9747450	tvMovie	Holiday for Heroes	2019	81	Romance
tt10936658	tvMovie	A Blue Ridge Mountain Christmas	2019	84	Family
tt10553910	tvMovie	Picture a Perfect Christmas	2019	84	Drama,Romance
tt10345022	tvMovie	Merry & Bright	2019	84	Drama,Romance
tt10700392	tvMovie	The Road Home for Christmas	2019	84	Drama,Romance
tt11096888	tvMovie	A Christmas Movie Christmas	2019	85	Comedy,Fantasy,Romance
tt10642154	tvMovie	Christmas Reservations	2019	86	Comedy,Drama,Romance
tt10481792	movie	Christmas with a Prince: Becoming Royal	2019	93	Romance
tt9382100	tvMovie	Love Alaska	2019	95	Romance
tt7919184	tvMovie	Pride and Prejudice, Cut	2019	87	Romance
tt9760234	tvMovie	Made for You, with Love	2019	86	Comedy,Drama,Romance
tt10346362	tvMovie	Eat, Drink and be Married	2019	84	Romance
tt4286666	movie	In-Lawfully Yours	2016	85	Comedy,Romance
tt10053944	tvMovie	The Dating List	2019	83	Comedy,Romance
tt10177634	tvMovie	A Christmas Princess	2019	90	Comedy,Romance
tt8420670	tvMovie	Last Vermont Christmas	2018	76	Drama,Family,Romance
tt8974850	tvMovie	A Godwink Christmas	2018	85	Drama,Romance
tt9033308	tvMovie	Welcome to Christmas	2018	90	Family,Romance
tt9101480	tvMovie	A Christmas in Tennessee	2018	87	Comedy,Family,Romance
tt8451018	tvMovie	Poinsettias for Christmas	2018	86	Family
tt8613908	tvMovie	The Christmas Contract	2018	89	Drama,Family,Romance
tt8732914	tvMovie	Road to Christmas	2018	84	Comedy,Drama,Romance
tt8587650	tvMovie	Christmas Joy	2018	84	Family,Romance
tt8694374	tvMovie	Christmas at Graceland	2018	85	Comedy,Drama,Family
tt7616668	tvMovie	Christmas Next Door	2017	86	Family,Romance
tt7630836	tvMovie	Christmas Connection	2017	83	Drama,Family,Romance
tt7557728	tvMovie	Christmas at Holly Lodge	2017	84	Drama,Family,Romance
tt7704762	tvMovie	Christmas in Angel Falls	2017	84	Comedy,Drama,Romance
tt7696976	tvMovie	A Joyous Christmas	2017	83	Drama,Family,Romance
tt5921218	tvMovie	The Mistletoe Promise	2016	84	Comedy,Drama,Family
tt10975992	movie	Mistletoe & Menorahs	2019	85	Drama,Romance
tt9543238	movie	Starting Up Love	2019	77	Romance
tt5971394	tvMovie	The Wedding Do Over	2018	90	Family
tt9749144	movie	Love on the Rise	2020	86	Drama,Romance
tt9730696	movie	Law of Attraction	2020	84	Romance
tt11864126	tvMovie	Love on Harbor Island	2020	80	Comedy,Drama,Family
tt5864238	tvMovie	Can't Buy My Love	2017	90	Family,Romance
tt10388558	tvMovie	Home for Harvest	2019	86	Romance
tt10783168	movie	The Baby Proposal	2019	89	Romance
tt10471748	tvMovie	Random Acts of Christmas	2019	88	Drama,Family,Romance
tt10952042	tvMovie	It's Beginning to Look a Lot Like Christmas	2019	83	Comedy,Romance
tt10791618	tvMovie	Forever in My Heart	2019	88	Romance
tt11644218	movie	London Love Story	2016	89	Drama,Romance
tt11644304	movie	London Love Story 2	2017	101	Drama,Romance
tt11272506	tvMovie	Love in Winterland	2020	83	Drama,Romance
tt10345008	tvMovie	Write Before Christmas	2019	84	Drama,Romance
tt10922658	tvMovie	Christmas Under the Stars	2019	82	Drama,Romance
tt10921042	tvMovie	Christmas at the Plaza	2019	84	Drama,Romance
tt10768312	tvMovie	Check Inn to Christmas	2019	84	Drama,Romance
tt10667026	tvMovie	The Christmas Club	2019	84	Drama,Family,Romance
tt10925434	tvMovie	Holiday Hearts	2019	86	Romance
tt10650610	tvMovie	Sense, Sensibility & Snowmen	2019	83	Romance
tt10922632	tvMovie	Angel Falls: A Novel Holiday	2019	\N	Fantasy,Romance
tt10768456	tvMovie	Holiday Date	2019	84	Comedy,Drama,Romance
tt10768328	tvMovie	Double Holiday	2019	84	Drama,Romance
tt11151688	tvMovie	Christmas in Montana	2019	82	Drama,Romance
tt11068326	tvMovie	Time for You to Come Home for Christmas	2019	84	Drama,Romance
tt10925460	tvMovie	Christmas in Evergreen: Tidings of Joy	2019	85	Romance
tt11171322	tvMovie	Our Christmas Love Song	2019	82	Drama,Music,Romance
tt8416396	tvMovie	Cherished Memories: A Gift to Remember 2	2019	86	Comedy,Drama,Family
tt10344956	tvMovie	Christmas in Rome	2019	90	Drama,Romance
tt11439610	tvMovie	Winter in Vail	2020	84	Comedy,Drama,Romance
tt11193190	tvMovie	A Homecoming for the Holidays	2019	84	Drama,Family,Romance
tt11100776	tvMovie	Christmas on My Mind	2019	84	Comedy,Drama,Romance
tt10344986	tvMovie	Christmas Town	2019	80	Drama,Romance
tt10627564	tvMovie	Christmas at Dollywood	2019	83	Drama,Family,Romance
tt9747440	tvMovie	A Christmas Love Story	2019	84	Drama,Music,Romance
tt11439618	tvMovie	Hearts of Winter	2020	83	Drama,Romance
tt11662610	tvMovie	Matching Hearts	2020	84	Drama,Romance
tt11274564	tvMovie	Love on Iceland	2020	83	Comedy,Romance
tt11274306	tvMovie	A Valentine's Match	2020	82	Drama,Romance
tt11421396	tvMovie	The Secret Ingredient	2020	82	Comedy,Drama,Romance
tt10297640	tvMovie	Amazing Winter Romance	2020	83	Comedy,Drama,Romance
tt10606866	tvMovie	Love in Store	2020	82	Drama,Romance
tt11656836	tvMovie	Just My Type	2020	84	Comedy,Drama,Romance
tt11348950	tvMovie	You're Bacon Me Crazy	2020	82	Romance
tt11836852	tvMovie	Love in the Forecast	2020	82	Comedy,Romance
tt11808612	tvMovie	Fashionably Yours	2020	84	Comedy,Romance
tt8531658	tvMovie	Love & Glamping	2020	83	Comedy,Romance
tt11686340	tvEpisode	A Fatal Romance	2020	84	Crime,Mystery,Romance
tt11686304	tvEpisode	Prediction Murder	2020	\N	Crime
tt10782366	tvMovie	Love Under the Olive Tree	2020	82	Drama,Romance
tt9702698	movie	Timeless Love	2019	85	Drama,Romance
tt8890158	movie	Prescription for Love	2019	89	Drama,Romance
tt10709062	tvEpisode	Her Last Breath	2019	84	Crime
tt8783262	tvEpisode	A Killer Engagement	2019	\N	Crime,Mystery,Romance
tt8498352	tvEpisode	Morning Show Mystery: Murder on the Menu	2018	83	Drama,Mystery
tt9822254	tvEpisode	Morning Show Mysteries: A Murder in Mind	2019	84	Drama,Mystery
tt10228590	tvEpisode	Morning Show Mysteries: Death by Design	2019	84	Drama,Mystery
tt10189570	tvEpisode	Morning Show Mysteries: Countdown to Murder	2019	83	Drama,Mystery
tt7785090	tvEpisode	Morning Show Mystery: Mortal Mishaps	2018	\N	Drama,Mystery
tt7946586	tvEpisode	Hailey Dean Mystery: 2 + 2 = Murder	2018	120	Crime,Drama,Mystery
tt7879372	tvEpisode	Past Malice: An Emma Fielding Mystery	2018	120	Mystery
tt5541330	tvEpisode	Flower Shop Mystery: Dearly Depotted	2016	120	Crime,Drama,Mystery
tt5459456	tvEpisode	Flower Shop Mystery: Snipped in the Bud	2016	120	Crime,Drama,Mystery
tt5211694	tvEpisode	Flower Shop Mystery: Mum's the Word	2016	83	Crime,Drama,Mystery
tt6203026	tvEpisode	Hailey Dean Mystery: Murder, with Love	2016	85	Crime,Drama,Mystery
tt6697760	tvEpisode	Hailey Dean Mystery: Deadly Estate	2017	90	Crime,Drama,Mystery
tt3600960	tvEpisode	The Gourmet Detective	2015	120	Crime,Drama,Mystery
tt10709020	tvEpisode	Picture Perfect Mysteries: Dead Over Diamonds	2020	82	Crime,Mystery,Romance
tt8049772	tvMovie	Deadly Deed: A Fixer Upper Mystery	2018	90	Crime,Drama,Mystery
tt6343348	tvMovie	Framed for Murder: A Fixer Upper Mystery	2017	84	Crime,Drama,Mystery
tt6740584	tvMovie	Concrete Evidence: A Fixer Upper Mystery	2017	90	Crime,Drama,Mystery
tt9794314	tvEpisode	More Bitter Than Death	2019	90	Mystery
tt6973942	tvEpisode	Site Unseen: An Emma Fielding Mystery	2017	120	Mystery
tt10210182	movie	Christmas a la Mode	2019	87	Drama,Romance
tt10799008	tvMovie	A Date by Christmas Eve	2019	93	Comedy,Drama,Fantasy
tt11290298	tvMovie	Christmas Stars	2019	88	Comedy,Drama,Music
tt10482348	tvMovie	A Christmas Wish	2019	90	Comedy,Drama,Family
tt10149756	tvMovie	Matchmaker Christmas	2019	90	Drama,Romance
tt10963986	tvMovie	Magical Christmas Shoes	2019	87	Comedy
tt10623478	tvMovie	Christmas Love Letter	2019	86	Drama,Romance
tt10964346	tvMovie	Grounded for Christmas	2019	86	Comedy,Romance
tt10964186	tvMovie	Christmas 9 to 5	2019	87	Drama
tt10964168	tvMovie	Twinkle All the Way	2019	87	Comedy,Romance
tt10887870	tvMovie	A Sweet Christmas Romance	2019	87	Romance
tt10154790	tvMovie	Picture Perfect Royal Christmas	2020	90	Family,Romance
tt2964360	tvMovie	Finding Normal	2013	90	Comedy
tt8319098	tvMovie	Yes, I Do	2018	79	Romance
tt7034316	tvMovie	Eat, Play, Love	2017	83	Comedy,Romance
tt3741678	tvMovie	Paper Angels	2014	90	Drama
tt7657428	tvMovie	Snowmance	2017	90	Comedy,Drama,Family
tt7999950	movie	Every Other Holiday	2018	90	Drama,Family,Romance
tt8583694	tvMovie	Christmas on Holly Lane	2018	90	Drama
tt10298432	tvMovie	Romance Retreat	2019	84	Romance
tt11230402	tvMovie	My Best Friend's Christmas	2019	90	Drama,Romance
tt8708564	movie	Christmas in the Highlands	2019	84	Comedy,Drama,Romance
tt9164986	tvSeries	The Baker and the Beauty	2020	43	Comedy,Drama,Musical
tt6615240	tvMovie	Second Chance Christmas	2017	120	Comedy,Drama,Romance
tt3214240	tvMovie	Snow Bride	2013	84	Comedy,Family,Romance
tt2395247	tvMovie	How to Fall in Love	2012	84	Comedy,Romance
tt6764496	tvMovie	The Spruces and the Pines	2017	86	Comedy,Drama,Family
tt6478538	movie	The Christmas Calendar	2017	83	Comedy,Mystery,Romance
tt4789290	movie	A Kind of Magic	2015	90	Comedy,Fantasy,Romance
tt4555594	movie	How Sarah Got Her Wings	2015	88	Drama,Fantasy
tt5990386	tvMovie	Road Less Traveled	2017	87	Music,Romance
tt6862864	movie	Another Tango	2018	82	Drama,Romance
tt11241514	tvMovie	A Cheerful Christmas	2019	83	Drama,Romance
tt10582422	movie	Sweet Sunshine	2020	93	Drama
tt0385013	tvMovie	I Want to Marry Ryan Banks	2004	95	Comedy,Romance
tt6720438	movie	Emerson Heights	2020	96	Drama,Romance
tt0420683	tvMovie	I Do (But I Don't)	2004	97	Comedy,Drama,Romance
tt5319656	movie	Sweet Home Carolina	2017	84	Comedy,Drama,Romance
tt1684914	tvMovie	Accidentally in Love	2011	88	Comedy,Drama,Romance
